partition_1,partition_0,search_query,avg_polarity,avg_followers,avg_friends,avg_retweet_count,word_freq,count,top_tweets,create_date
Bulgaria,Politics,#Bulgaria,0.6467,89.0,9.0,0.0,"[('air', 1), ('quality', 1), ('index', 1), ('sofia,', 1), ('bulgaria', 1), ('03:03', 1), ('19/sep/2020', 1), ('49', 1), ('µg/m3.', 1), ('value', 1), ('norm!', 1), ('breathe', 1), ('fresh', 1), ('air!', 1), ('🏕️', 1)]",1,"[{'max_retweet_count': 0, 'text': 'The air quality index in Sofia, Bulgaria as of 03:03 on 19/Sep/2020 is 49 µg/m3. This value is below the norm! Breathe in the fresh air! 🏕️ @FandakovaY @Stoli4naOb6tina #sofia #bulgaria #sofiabulgaria', 'count': 1, 'avg_polarity': 0.647, 'created_at': '2020-09-20 00:03:36'}]",2020-09-20
Cameroon,Politics,#Cameroon,0.3182,377.0,2.0,0.0,"[('cases', 3), ('confirmed', 2), ('update', 1), ('new', 1), ('60.', 1), ('total', 1), ('cameroon', 1), ('20431,', 1), ('recovered', 1), ('19124,', 1), ('deaths', 1), ('416.', 1), ('+0.29%', 1), ('daily', 1), ('increase,', 1), ('60', 1), ('today', 1), ('utc', 1), ('time.', 1)]",1,"[{'max_retweet_count': 0, 'text': '#coronavirus update in #Cameroon. New cases confirmed 60. Total cases in Cameroon confirmed 20431, recovered 19124, deaths 416. +0.29% daily cases increase, 60 reported today UTC time.', 'count': 1, 'avg_polarity': 0.318, 'created_at': '2020-09-20 00:07:06'}]",2020-09-20
Canada,Politics,#Canada,-0.01691739130434784,29026.652173913044,1509.8260869565217,0.043478260869565216,"[('canada', 3), ('biggest', 3), ('islamic', 3), ('join', 3), ('love', 2), ('canadian', 2), ('pakistan', 2), ('world', 2), ('center', 2), ('terrorism,', 2), ('spreading', 2), ('hate,', 2), ('drugs', 2), ('fake', 2), ('currency,pakistani', 2), ('citizens', 2), ('involved', 2), ('criminal', 2), ('activities,', 2), ('stealing,bombings,forced', 2), ('conversions', 2), ('islam,fake', 2), ('marriages', 2), ('foreigners', 2), ('rapes,', 2), ('pakistanis', 2), ('john', 2), ('every', 2), ('country', 2), ('ban', 2)]",23,"[{'max_retweet_count': 1, 'text': 'Get most reliable &amp; authentic assignment help #Homework #Assignment #Essaydue #Researchpaper #Anthropology #Essaypay #Thesis #Casestudy #Essay #Psychology #term paper #Biology #Literature   #USA  #AKuwait #Canada #UK #spring2021 WhatsApp [phone] #Madrid #saka #lindelof', 'count': 1, 'avg_polarity': 0.402, 'created_at': '2020-09-20 00:04:23'}, {'max_retweet_count': 0, 'text': ""I drove past a protest against masks and I am angry as hell. Fuck this city's idiots.Wear a mask, protect the city and our hollowed out health care system.There is no oppression of your freedom or religion. You are just a fucking idiot #antimask  #antimasker #Canada #religious"", 'count': 1, 'avg_polarity': -0.848, 'created_at': '2020-09-20 00:04:59'}, {'max_retweet_count': 0, 'text': 'WOW X 1000 #Ricin #POTUS Letter originated from #Canada https://t.co/eIQZKVfNRF', 'count': 1, 'avg_polarity': 0.674, 'created_at': '2020-09-20 00:05:31'}, {'max_retweet_count': 0, 'text': 'Victoria, B.C on whale watching tour. . . . . . #vancouverisland #britishcolumbia #Canada #lighthouse #victoriacanada #landscapephotography #wildlife #canon #canon5dmarkiv #canonphotography #canoncanada https://t.co/wWlYXrtZql', 'count': 1, 'avg_polarity': 0.0, 'created_at': '2020-09-20 00:16:51'}, {'max_retweet_count': 0, 'text': ""Join us Monday at 9:00 p.m. for 'Veracity: Going Viral' as we follow a diverse group of Canadians as they digitally document their personal and professional struggle through the COVID-19 pandemic   READ HERE: https://t.co/O8tf5IFCDk #COVID19 #Canada #pandemic https://t.co/mRtuzh4tgb"", 'count': 1, 'avg_polarity': -0.026, 'created_at': '2020-09-20 00:00:30'}, {'max_retweet_count': 0, 'text': 'Join me to enjoy free calls on @Dingtone! #Americans #Canada https://t.co/KC9RL4jdFO', 'count': 1, 'avg_polarity': 0.84, 'created_at': '2020-09-20 00:03:32'}, {'max_retweet_count': 0, 'text': 'Join THE CONVERSATION, with George Davis Sundays @\xa06pm/7PM EDT on #ceentv (USA, Canada, UK and online) and\xa07pm/8PM ECT on Catch (Digicel Play)  #TheConversation#GeorgeDavis #catch #Caribbean #Jamaica #USA #Canada #UK #Diaspora #ceen_news\xa0@georgedavisjamaica https://t.co/xiaZdE1Aqq', 'count': 1, 'avg_polarity': 0.296, 'created_at': '2020-09-20 00:00:12'}, {'max_retweet_count': 0, 'text': 'John Turner: Former Canadian prime minister dies at 91 #rip #canpoli #pm #primeminister #canada https://t.co/reG3IxrkzA', 'count': 1, 'avg_polarity': 0.0, 'created_at': '2020-09-20 00:09:08'}, {'max_retweet_count': 0, 'text': ""It's 5 o'clock, Golden, BC. Cheers! #Canada https://t.co/2fUV1LbBfM https://t.co/TbkJRJaUvt"", 'count': 1, 'avg_polarity': 0.525, 'created_at': '2020-09-20 00:00:02'}, {'max_retweet_count': 0, 'text': 'I love Canada for a reason. There’s no Modiji. #canada', 'count': 1, 'avg_polarity': 0.459, 'created_at': '2020-09-20 00:14:54'}, {'max_retweet_count': 0, 'text': 'I love #Canada', 'count': 1, 'avg_polarity': 0.637, 'created_at': '2020-09-20 00:16:19'}, {'max_retweet_count': 0, 'text': '@WIONews Every country should BAN Islamic Jihadi ideology of Violence Terrorism Destruction Hate Cruelty Bloodshed killing Destroying other religions forced conversion as Threat to Civilized Society Security, BAN Evil Communist ideology of Anti Nationals Anti Hindus #Canada #UK #India', 'count': 1, 'avg_polarity': -0.995, 'created_at': '2020-09-20 00:05:48'}, {'max_retweet_count': 0, 'text': '@ZeeNewsEnglish Pakistan is World biggest center of Islamic Terrorism, Spreading HATE, Drugs Fake Currency,Pakistani citizens involved in criminal activities, Stealing,Bombings,forced conversions to Islam,Fake marriages to foreigners &amp; their Rapes, deport Pakistanis #uk #Canada #usa #France #uae', 'count': 1, 'avg_polarity': -0.968, 'created_at': '2020-09-20 00:09:14'}, {'max_retweet_count': 0, 'text': 'Father and son birdwatching.  The Canadian way.  #canada #mountains #birdwatching @ Canada https://t.co/uUtYLe9WCA', 'count': 1, 'avg_polarity': 0.0, 'created_at': '2020-09-20 00:11:37'}, {'max_retweet_count': 0, 'text': 'Earlier this evening in #Toronto #Canada: https://t.co/jk3GROFOUY', 'count': 1, 'avg_polarity': 0.0, 'created_at': '2020-09-20 00:02:23'}, {'max_retweet_count': 0, 'text': 'As I knew it as a way to pissed off my #religious nuts🥜 Saratoga staff by being his biggest fan &amp; listening to @Eminem music also me &amp; @marilynmanson have another thing in common as I was somewhat targeted as the next Columbine shooter here in #Canada cuz of my devilish poetry👿 https://t.co/0I9Pop5wHr', 'count': 1, 'avg_polarity': -0.718, 'created_at': '2020-09-20 00:07:29'}, {'max_retweet_count': 0, 'text': 'AlpsLogic IT Solutions has experience &amp; expertise in a broad range of Microsoft technologies and languages 👍 #USA #Canada #hustle #business #entrepreneur #motivation #remote #nomad #angular #Azure #SharePoint #Dotnet #MVC #Microsoft #Technologies https://t.co/6BdkqKKgVO', 'count': 1, 'avg_polarity': 0.178, 'created_at': '2020-09-20 00:15:07'}, {'max_retweet_count': 0, 'text': 'A Conservative gives a better tribute to John Turner than \u2066@JustinTrudeau\u2069 who almost didn’t say anything at all...   Kudos to \u2066@ezralevant\u2069 who reminded him that as a \u2066@CanadianPM\u2069 he had to say something!!!  #Cdnpoli #Ottawa #Canada  https://t.co/i2guXWwUOg', 'count': 1, 'avg_polarity': 0.795, 'created_at': '2020-09-20 00:02:29'}, {'max_retweet_count': 0, 'text': '@spiritdance33 Yukon Territory or NWT. Either works, really. #YukonHeaven #OhCanada #Canada', 'count': 1, 'avg_polarity': 0.0, 'created_at': '2020-09-20 00:07:44'}, {'max_retweet_count': 0, 'text': '@republic Demonical Communist China must be Destroyed, Dismantled its Frakenstine Monster and a Anaconda which is dangerous for every country and the economy of the world. #Canada #uk #usa #spain #Nepal #Bangladesh #Myanmar #Srilanka #italy #france #germany #Japan #Southkorea #Tibet #India', 'count': 1, 'avg_polarity': -0.743, 'created_at': '2020-09-20 00:04:51'}]",2020-09-20
Chad,Politics,#Chad,0.3182,377.0,2.0,0.0,"[('cases', 3), ('confirmed', 2), ('update', 1), ('new', 1), ('2.', 1), ('total', 1), ('chad', 1), ('1149,', 1), ('recovered', 1), ('966,', 1), ('deaths', 1), ('81.', 1), ('+0.17%', 1), ('daily', 1), ('increase,', 1), ('2', 1), ('today', 1), ('utc', 1), ('time.', 1)]",1,"[{'max_retweet_count': 0, 'text': '#coronavirus update in #Chad. New cases confirmed 2. Total cases in Chad confirmed 1149, recovered 966, deaths 81. +0.17% daily cases increase, 2 reported today UTC time.', 'count': 1, 'avg_polarity': 0.318, 'created_at': '2020-09-20 00:07:59'}]",2020-09-20
Chile,Politics,#Chile,0.0,345.0,339.0,0.0,"[('today', 1), ('armed', 1), ('forces', 1), ('day', 1)]",1,"[{'max_retweet_count': 0, 'text': 'Today is Armed Forces Day in #Chile https://t.co/oOoUmhU4qG #travel #history', 'count': 1, 'avg_polarity': 0.0, 'created_at': '2020-09-20 00:14:00'}]",2020-09-20
China,Politics,#China,-0.051778846153846175,12698.153846153846,3607.0576923076924,0.5384615384615384,"[('china', 8), ('good', 5), ('via', 5), ('tiktok', 4), ('trump', 4), ('said', 4), ('chinese', 4), ('ban', 3), ('happened', 3), ('including', 3), ('like', 3), ('right', 3), ('still', 3), ('us', 3), ('modi', 3), ('made', 3), ('ji', 3), ('billions', 3), ('hong', 3), ('big', 2), ('money', 2), ('say', 2), ('blocked', 2), ('get', 2), ('sure', 2), ('see', 2), ('cruise', 2), ('yangtze', 2), ('river', 2), ('stand', 2)]",52,"[{'max_retweet_count': 8, 'text': ""@_ReaalAmerican_ @ProjectLincoln Whatever happened to all the info that wikileaks got from the Republican Rational Committees emails?  #China if you're listening wouldn't it be a good time to release those right now?"", 'count': 1, 'avg_polarity': -0.415, 'created_at': '2020-09-20 00:10:21'}, {'max_retweet_count': 7, 'text': 'Big problem with the #Tiktok deal: #China will still control the algorithm that decides which videos to show Americans. So if it wants to show anti-Trump videos during the election, it can do it. @POTUS @VP @SecPompeo @PeterNavarro45 @TheJusticeDept https://t.co/KpvSja2HZa', 'count': 1, 'avg_polarity': -0.402, 'created_at': '2020-09-20 00:16:54'}, {'max_retweet_count': 6, 'text': 'USAF Boeing E-8C J-STARS  (Joint Surveillance Target Attack Radar System)  #KIMBO65 96-0042 #SouthChinaSea #Taiwan #China #planespotting https://t.co/4AO7H400G1', 'count': 1, 'avg_polarity': -0.477, 'created_at': '2020-09-20 00:00:05'}, {'max_retweet_count': 3, 'text': 'Running #deepin 20 #LiveCD https://t.co/HYFk8KqfWk #gnu #linux #china', 'count': 1, 'avg_polarity': 0.0, 'created_at': '2020-09-20 00:13:15'}, {'max_retweet_count': 1, 'text': 'Did #China steal stealth technology from US and Russia for Chengdu J-20? https://t.co/x85ShqCuPQ', 'count': 1, 'avg_polarity': -0.542, 'created_at': '2020-09-20 00:00:17'}, {'max_retweet_count': 1, 'text': '#China conducted more ballistic missile tests in each of the last 3 years than the rest of the world combined! It is building a massive nuclear arsenal in secrecy. What’s the need for this arms build up if the #CCP isn’t planning armed conflict? Anyone else reminded of the 1930s? https://t.co/P8cXuv1qdU', 'count': 1, 'avg_polarity': -0.45, 'created_at': '2020-09-20 00:13:05'}, {'max_retweet_count': 1, 'text': ""If you're looking to get even closer to the Chinese history then a Yangtze River Cruise might be just the right choice for you!  #China #Travel #Holidays #Vacations #Cruise #Yangtze #River https://t.co/5ATOl60iMg"", 'count': 1, 'avg_polarity': 0.0, 'created_at': '2020-09-20 00:06:02'}, {'max_retweet_count': 1, 'text': 'President Trump says he’s given his “blessing” to a proposed deal between Oracle and Walmart for the U.S. operations of TikTok, and the proposed deal may result in a new company likely to be based in Texas. #TikTok #Trump #China https://t.co/ZocvQrz7by', 'count': 1, 'avg_polarity': 0.0, 'created_at': '2020-09-20 00:15:09'}, {'max_retweet_count': 0, 'text': '""We never took ten cents in from #China. Now we\'re taking in billions and billions and billions of dollars."" -DJT #fayettevillenc', 'count': 1, 'avg_polarity': 0.0, 'created_at': '2020-09-20 00:03:52'}, {'max_retweet_count': 0, 'text': ""Success of #China's BRI-inspired drone diplomacy into #MiddleEast &amp; #NorthAfrica prompts US to greenlight sale of Reapers to #UAE. https://t.co/r8KyeqHB7u @AlexGatopoulos #drone #drones #BRI #OBOR"", 'count': 1, 'avg_polarity': 0.572, 'created_at': '2020-09-20 00:14:34'}, {'max_retweet_count': 0, 'text': ""Half of America votes for people who do anything to get what they want. They are choosing that, over the more ethical candidate.  #Republicans, are you sure that's a good idea?  See #China  #RepublicansForBiden"", 'count': 1, 'avg_polarity': 0.844, 'created_at': '2020-09-20 00:27:34'}, {'max_retweet_count': 0, 'text': 'Hey, Joe, what happened to them not being a threat to us? #China #ChinaJoe #BeijingBiden @CPDChina @FreedomChoosers @ANDmagazine https://t.co/pWhSdUIAg0', 'count': 1, 'avg_polarity': 0.417, 'created_at': '2020-09-20 00:21:01'}, {'max_retweet_count': 0, 'text': 'Oracle announces it will become a minority investor in TikTok Global after Trump indicates his approval https://t.co/6gK2dTzgkD via @businessinsider #Oracle #TikTok #China #cloud', 'count': 1, 'avg_polarity': 0.477, 'created_at': '2020-09-20 00:25:22'}, {'max_retweet_count': 0, 'text': 'Stand Up For The #Uyghur Muslims In #China - Sign the Petition! https://t.co/jGiekLkenB via', 'count': 1, 'avg_polarity': 0.0, 'created_at': '2020-09-20 00:25:35'}, {'max_retweet_count': 0, 'text': 'Stand Up For The #Uyghur Muslims In #China @antonioguterres @amnesty @UN - Sign the Petition! https://t.co/jFsRZWWrnT via @Change', 'count': 1, 'avg_polarity': 0.0, 'created_at': '2020-09-20 00:17:21'}, {'max_retweet_count': 0, 'text': 'The tensions b/t #US &amp; China now evident in #EastAfrica. A #Pentagon #report said that #China is eyeing #military #logistics bases in a dozen countries including #Kenya &amp; #Tanzania, It further said the #Chinese could have started talks with the states on… https://t.co/9jZe4xKQAD', 'count': 1, 'avg_polarity': -0.402, 'created_at': '2020-09-20 00:18:47'}, {'max_retweet_count': 0, 'text': 'Sums it up perfectly. #China #ChinaJoe #BeijingBiden @FreedomChoosers @CPDChina https://t.co/14MZmvWiI3', 'count': 1, 'avg_polarity': 0.637, 'created_at': '2020-09-20 00:23:52'}, {'max_retweet_count': 0, 'text': 'Good morning, Chengdu. #China https://t.co/nvq9akFzyd https://t.co/hVedTA0Ix5', 'count': 1, 'avg_polarity': 0.44, 'created_at': '2020-09-20 00:00:02'}, {'max_retweet_count': 0, 'text': 'The tensions b/t #US &amp; China now evident in #EastAfrica. A #Pentagon #report said that #China is eyeing #military #logistics bases in a dozen countries including #Kenya &amp; #Tanzania, It further said the #Chinese could have started talks with the states on… https://t.co/ia0bwfxIxm', 'count': 1, 'avg_polarity': -0.402, 'created_at': '2020-09-20 00:18:46'}, {'max_retweet_count': 0, 'text': 'The westernmost point of #China is closer to Oslo than to the easternmost point of #China https://t.co/Wl6VIkyX4D https://t.co/j0U2AeqxI1', 'count': 1, 'avg_polarity': 0.0, 'created_at': '2020-09-20 00:24:46'}]",2020-09-20
Colombia,Politics,#Colombia,0.23835,505.5,283.0,0.5,"[('☘️☘️☘️☘️', 2), ('tonight', 1), ('overnight....', 1), ('🇨🇴⚡️millonarios', 1), ('2⚡️🇨🇴', 1), ('⚾️⚡️sd', 1), ('padres', 1), ('8.5⚡️⚾️', 1), ('🇯🇵⚡️fc', 1), ('tokyo', 1), ('2.5⚡️🇯🇵', 1), ('lfg', 1), ('i’m', 1), ('proud', 1), ('show', 1), ('full', 1), ('inventory', 1), ('including', 1), ('representative', 1), ('pieces', 1)]",2,"[{'max_retweet_count': 1, 'text': 'I’m proud to show my full inventory of artwork, including my most representative pieces #ElianaMtzArt #Proud #artgallery #acryliconcanvas #abstractart #acrylicpainting #Miami #Colombia #designs #originalart  #artforsale #artdesign #interiordesign https://t.co/sBWbVgV4ZS', 'count': 1, 'avg_polarity': 0.477, 'created_at': '2020-09-20 00:01:48'}, {'max_retweet_count': 0, 'text': 'Tonight &amp; Overnight....      🇨🇴⚡️Millonarios Over 2⚡️🇨🇴    ⚾️⚡️SD Padres Over 8.5⚡️⚾️     🇯🇵⚡️FC Tokyo Over 2.5⚡️🇯🇵    ☘️☘️☘️☘️   LFG   ☘️☘️☘️☘️  #bettingpicks #FreePicks #Bettingexpert #sportspicks #GamblingTwitter #bettingsports #Soccer #Colombia #MLB #Japan', 'count': 1, 'avg_polarity': 0.0, 'created_at': '2020-09-20 00:15:45'}]",2020-09-20
Congo,Politics,#Congo,0.3182,377.0,2.0,1.0,"[('cases', 6), ('confirmed', 4), ('new', 3), ('recovered', 3), ('update', 2), ('total', 2), ('congo', 2), ('deaths', 2), ('daily', 2), ('increase,', 2), ('today', 2), ('utc', 2), ('time.', 2), ('32,', 1), ('28.', 1), ('(kinshasa)', 1), ('10488,', 1), ('9891,', 1), ('268.', 1), ('+0.31%', 1), ('32', 1), ('52.', 1), ('(brazzaville)', 1), ('4986,', 1), ('3887,', 1), ('114.', 1), ('+1.05%', 1), ('52', 1)]",2,"[{'max_retweet_count': 1, 'text': '#coronavirus update in #Congo(Brazzaville). New cases confirmed 52. Total cases in Congo (Brazzaville) confirmed 4986, recovered 3887, deaths 114. +1.05% daily cases increase, 52 reported today UTC time.', 'count': 1, 'avg_polarity': 0.318, 'created_at': '2020-09-20 00:08:49'}, {'max_retweet_count': 1, 'text': '#coronavirus update in #Congo(Kinshasa). New cases confirmed 32, new recovered 28. Total cases in Congo (Kinshasa) confirmed 10488, recovered 9891, deaths 268. +0.31% daily cases increase, 32 reported today UTC time.', 'count': 1, 'avg_polarity': 0.318, 'created_at': '2020-09-20 00:09:33'}]",2020-09-20
Costa Rica,Politics,#CostaRica,0.7341333333333333,2581.0,2322.6666666666665,0.0,"[('~', 2), ('love', 1), ('❤️', 1), ('red-eyed', 1), ('tree', 1), ('frog', 1), ('amazing', 1), ('photo', 1), ('testament', 1), ('beauty', 1), ('wonder', 1), ('costa', 1), (""rica's"", 1), ('rainforest', 1), ('friendly', 1), ('sloth', 1), ('friends', 1), ('vista', 1), ('ocean', 1), ('suites.', 1), ('see', 1), ('much', 1), ('wildlife', 1), ('stay.', 1), ('🌊', 1), ('book', 1), ('here:', 1)]",3,"[{'max_retweet_count': 0, 'text': 'Love yourself ❤️ #fashion #nova #love #dmvpets #instagood #chevy #style #dmv #moda #follow #instagram #art #photooftheday #chevynova #photography #novaexpertos #beauty #chevrolet #bhfyp #modeling #picoftheday #costarica🇨🇷 #beautiful @fashionnovacurv https://t.co/NuYo6ChDDP', 'count': 1, 'avg_polarity': 0.637, 'created_at': '2020-09-20 00:38:06'}, {'max_retweet_count': 0, 'text': 'Our friendly Sloth Friends at Vista Ocean Suites.  See them and much more wildlife during your stay.   🌊 Book Here: https://t.co/uE1SCrRpjr  #CostaRica #PuraVida #Hotel #Quepos #ManuelAntonio #HotelinManuelAntonio https://t.co/T2A4lj0Und', 'count': 1, 'avg_polarity': 0.743, 'created_at': '2020-09-20 00:00:42'}, {'max_retweet_count': 0, 'text': ""Red-Eyed Tree Frog ~ Amazing Photo ~ A Testament to the Beauty and Wonder of Costa Rica's Rainforest #CostaRica #Rainforests #RedEyedTreeFrog https://t.co/3XowjNAFPA"", 'count': 1, 'avg_polarity': 0.823, 'created_at': '2020-09-20 00:21:41'}]",2020-09-20
Croatia,Politics,#Croatia,0.1591,215.0,1.0,0.5,"[('cases', 3), ('total', 2), ('new', 2), ('confirmed', 2), ('recovered', 2), ('croatia:', 1), ('currently', 1), ('generating', 1), ('123mw', 1), ('(9.48%', 1), (')', 1), ('1298mw', 1), ('update', 1), ('212,', 1), ('184.', 1), ('croatia', 1), ('14725,', 1), ('12353,', 1), ('deaths', 1), ('244.', 1), ('+1.46%', 1), ('daily', 1), ('increase,', 1), ('212', 1), ('today', 1), ('utc', 1), ('time.', 1)]",2,"[{'max_retweet_count': 1, 'text': 'Croatia: #Wind is currently generating 123MW (9.48% ) out of a total of 1298MW #renewableenergy #windpower #croatia', 'count': 1, 'avg_polarity': 0.0, 'created_at': '2020-09-20 00:20:54'}, {'max_retweet_count': 0, 'text': '#coronavirus update in #Croatia. New cases confirmed 212, new recovered 184. Total cases in Croatia confirmed 14725, recovered 12353, deaths 244. +1.46% daily cases increase, 212 reported today UTC time.', 'count': 1, 'avg_polarity': 0.318, 'created_at': '2020-09-20 00:10:59'}]",2020-09-20
Cuba,Politics,#Cuba,0.15814166666666665,4144.166666666667,1996.0833333333333,0.6666666666666666,"[('t/', 4), ('republic', 3), ('collaborators', 3), ('doctors', 3), ('51', 3), ('cases', 3), ('statistics', 3), ('infections', 3), ('detected', 3), ('country', 3), ('last', 3), ('friday,', 3), ('government', 3), ('website', 3), ('ministry', 3), ('public', 3), ('health.', 3), ('📷', 2), ('“the', 2), ('cuba”', 2), ('revolutionary', 2), ('representing', 2), ('us', 2), ('young', 2), ('speech', 1), ('delivered', 1), ('dr.', 1), ('fidel', 1), ('castro', 1), ('ruz,', 1)]",12,"[{'max_retweet_count': 4, 'text': 'Today is t/ historic mtng of two exceptional revolutionary leaders in #Harlem, #NYC, #Fidel representing #Cuba &amp; t/ #Cuban revolution &amp; #MalcolmX representing t/ black liberation movement in t/ #USA. Their revolutionary spirit Still resonate with us today. https://t.co/XLYP2NSPwL', 'count': 1, 'avg_polarity': 0.178, 'created_at': '2020-09-20 00:20:55'}, {'max_retweet_count': 3, 'text': ""#Cuba Ambassador Raul Roa Kourí, was a very young diplomat when he had the honor to arrange the staying of #FidelCastro at Harlem's Hotel Theresa, in 1960.  Young diplomats at @CubaMINREX and @CUBAONU had in him an example to follow. https://t.co/SVKuVUie9k"", 'count': 1, 'avg_polarity': 0.494, 'created_at': '2020-09-20 00:08:15'}, {'max_retweet_count': 1, 'text': '@DiazCanelB Let us recall some data from the #HenryReeve Brigade of #Cuba #Pakistan (Earthquake) 09/14/05 2 564 collaborators of them 1 463 doctors #Indonesia (Earthquake) 05/16/06 135 collaborators of them 78 doctors #Peru (Earthquake) 15/08/07 79 collaborators including 41 doctors https://t.co/6Cq05in7Sb', 'count': 1, 'avg_polarity': 0.0, 'created_at': '2020-09-20 00:17:19'}, {'max_retweet_count': 0, 'text': '#BicycleTaxiTour, #SantaMaria, #Cuba #ttot  TravelGumbo archives By Travelers, For Travelers  https://t.co/cewAu8l4d7 https://t.co/mhOl3BZC61', 'count': 1, 'avg_polarity': 0.0, 'created_at': '2020-09-20 00:09:00'}, {'max_retweet_count': 0, 'text': '@JosefinaVidalF @CBCNews @centro_cim @BioCubaFarma Excellent program. #Cuba has an extremely impressive medical system. Any cooperation in the works between Cuba with Canadian hospitals and doctors? Seems like a natural fit. @OttawaHospital', 'count': 1, 'avg_polarity': 0.93, 'created_at': '2020-09-20 00:18:00'}, {'max_retweet_count': 0, 'text': 'Other 51 #COVID19 cases were reported in #Cuba #today as statistics of the infections detected in the country last Friday, reports the government website of the Ministry of Public Health. https://t.co/012vHPwxPU', 'count': 1, 'avg_polarity': 0.0, 'created_at': '2020-09-20 00:12:20'}, {'max_retweet_count': 0, 'text': 'Other 51 #COVID19 cases were reported in #Cuba #today as statistics of the infections detected in the country last Friday, reports the government website of the Ministry of Public Health. https://t.co/DVlAyWYv7i', 'count': 1, 'avg_polarity': 0.0, 'created_at': '2020-09-20 00:12:57'}, {'max_retweet_count': 0, 'text': 'Other 51 #COVID19 cases were reported in #Cuba #today as statistics of the infections detected in the country last Friday, reports the government website of the Ministry of Public Health. https://t.co/sL0cI8V1a3', 'count': 1, 'avg_polarity': 0.0, 'created_at': '2020-09-20 00:12:38'}, {'max_retweet_count': 0, 'text': 'Speech delivered by Dr. Fidel Castro Ruz, President of the Republic of #Cuba, at the foundation... https://t.co/I9gU6nULlI', 'count': 1, 'avg_polarity': 0.0, 'created_at': '2020-09-20 00:45:03'}, {'max_retweet_count': 0, 'text': 'Yep, ole @BarackObama wants the seat filled-  #COVID19 #URGENTE #BREAKING  #Cuba #FreeHongKong https://t.co/CJJTnBIO5n', 'count': 1, 'avg_polarity': 0.296, 'created_at': '2020-09-20 00:31:52'}, {'max_retweet_count': 0, 'text': '📷 “The Republic of Cuba” #caribbeanlife #peopleofcuba #teamwork #socialistcountry #communistcountry #skilledworker #lahabana #dogs #groceries #children #streetphotography #manandwoman #cuba #peoplegallery #portraits #peoplephotography... https://t.co/5j7rLbf5KX', 'count': 1, 'avg_polarity': 0.0, 'created_at': '2020-09-20 00:37:22'}, {'max_retweet_count': 0, 'text': '📷 “The Republic of Cuba” #caribbeanlife #peopleofcuba #teamwork #socialistcountry #communistcountry #skilledworker #lahabana #dogs #groceries #children #streetphotography #manandwoman #cuba #peoplegallery #portraits #peoplephotography... https://t.co/w1eYkVAEqR', 'count': 1, 'avg_polarity': 0.0, 'created_at': '2020-09-20 00:45:33'}]",2020-09-20
Cyprus,Politics,#Cyprus,-0.14005000000000004,10538.0,10571.5,1.0,"[('cases', 3), ('cyprus', 2), ('confirmed', 2), ('two', 1), ('dictators!', 1), ('lukashenko', 1), ('suppressing', 1), ('people,but', 1), ('ms', 1), ('erdogan', 1), ('dictator', 1), ('turkey', 1), ('attacking', 1), ('sovereignty', 1), ('members', 1), ('greece', 1), ('threat', 1), ('europe', 1), ('cause', 1), ('united', 1), ('immediate', 1), ('response', 1), ('demands', 1), ('eu', 1), ('solidarity,no', 1), ('double', 1), ('standards', 1), ('update', 1), ('new', 1), ('25.', 1)]",2,"[{'max_retweet_count': 2, 'text': 'Two dictators! Lukashenko suppressing his people,but not a MS of #EU  #Belarus and Erdogan the dictator of Turkey attacking the sovereignty of #EU members Greece &amp; Cyprus A threat on Europe should cause united immediate response  #Cyprus demands EU solidarity,NO double standards https://t.co/UpbNdEWnED https://t.co/zNuVZddMvA', 'count': 1, 'avg_polarity': -0.598, 'created_at': '2020-09-20 00:11:54'}, {'max_retweet_count': 0, 'text': '#coronavirus update in #Cyprus. New cases confirmed 25. Total cases in Cyprus confirmed 1590, recovered 1282, deaths 22. +1.60% daily cases increase, 25 reported today UTC time.', 'count': 1, 'avg_polarity': 0.318, 'created_at': '2020-09-20 00:11:51'}]",2020-09-20
Denmark,Politics,#Denmark,0.1591,12619.0,9694.0,0.0,"[('cases', 3), ('confirmed', 2), ('update', 1), ('new', 1), ('145.', 1), ('total', 1), ('denmark', 1), ('22436,', 1), ('recovered', 1), ('17536,', 1), ('deaths', 1), ('635.', 1), ('+0.65%', 1), ('daily', 1), ('increase,', 1), ('145', 1), ('today', 1), ('utc', 1), ('time.', 1), ('copenhagen', 1), ('food', 1), ('guide', 1), ('–', 1), ('eat', 1)]",2,"[{'max_retweet_count': 0, 'text': '#coronavirus update in #Denmark. New cases confirmed 145. Total cases in Denmark confirmed 22436, recovered 17536, deaths 635. +0.65% daily cases increase, 145 reported today UTC time.', 'count': 1, 'avg_polarity': 0.318, 'created_at': '2020-09-20 00:13:39'}, {'max_retweet_count': 0, 'text': 'Copenhagen Food Guide – What to Eat in #Copenhagen #Denmark #travelresponsibly #planahead #respectprotectenjoy https://t.co/1WWj6k2H5j', 'count': 1, 'avg_polarity': 0.0, 'created_at': '2020-09-20 00:12:06'}]",2020-09-20
